Column1,Positive_Reviews,Negative_Reviews
2,Location is quite and many shops nearby . Coffee or tea bags could have been provided as there is a jug kettle to boil water in the room,null
4,"#NAME? . Need to improve :
- free flow drink taste not good. Maybe can adjust the recipe of the drink or just plain black coffee will be better",null
5,"No breakfast . free coffee. Nice place, excellent.",null
7,Clean and good hygiene . A little difficult to get the free flow coffee/ complimentary drinks.,null
8,Booking room without bfast..but for the future will take with bfast. Still convinence coz many shop near the hotel . No comment,null
9,"room is clean.
very comfortable to stay in.
the location is strategic, near to the food court, mart.
staff is friendly. . nothing.",null
10,"Very friendly staff, with the most important parameter being that this is the first time I am seeing such an extremely clean and hygienic property completely non-smoking, endless cups of coffee with smoking zone outside, the quiet coffee table area being soothed by the fountain in a pool of open aquarium with lovely fishes, everything so clean that sitting outside for a coffee and a smoke and gazing at the pool with its bubbling pot of water and the sprinkling fountains and the swaying fishes, with the gentle breeze from the woods opposite on the brow, the experience was meditative. All around the property the positive vibes on all the posters with pearls of wisdom and motivational words, with the beautiful wall paint and hangings, the 7 Heaven Boutique Hotel really made us feel like in a peaceful heaven. Inside the room, everything was just right and adequate for a comfortable and soothing stay. Really surprised, and now really happy, to have discovered such a 'family nest' in a quite place. The location is also excellent for business people and visitors of all kinds. Nearby availability of all kinds of food and beverages, banks, shops, temples, malls, hospital and other utility services make the location ideal for visitors of all types. Next time if in Johor Bahru, again it is 7 Heaven Masai-Pasir Gudang for me and family. . Actually we liked everything about this property, as mentioned above.",null
11,"Comfy, convenient, and affordable as always. Check in process is always quick and pleasant. . Floor was sticky upon entering the room. Would suggest the management to consider changing the flooring to something that wouldnt be sticky even after mopping.Would also like to suggest management to consider installing cctv in the elevators and a room card scanner for added security so not just anyone can access the hotel floors.",null
12,im looking for a place near the regency and 7 heaven the best place to stay ÃÂ°ÃÂÃÂ«ÃÂ¶ÃÂ°ÃÂÃÂÃÂ» . nothing i guess ÃÂ°ÃÂÃÂ¤ÃÂ everything is fine for me,null
13,"Bersih,nice decoration n good staff . Nothing",null
15,"Room spacious & clean. . No coffe & tea supply in the room., but the hotel supply readilly made coffee & tea at the lounge 24hrs.",null
17,Clean room despite Jo windows . Comfortable bed . Air-conditioning needs repair and limited drink making items especially coffee,null
18,"Definitely will stay here again..very reccomended..excellent services..room was big and very clean.. i stayed for 2 nights,the staff clean the room and change the sheets & towel..they give iron and the iron board also in the room..the toilet was clean..many parking lot . Nothing",null
19,great location and reasonably quiet. friendly staff and very clean rooms . perhaps an extra pillow for each person would have been better...,null
20,So far so good . Improve wifi,null
21,"Great room for the price. Bed was super comfy, toilet super clean. Well maintained and well refurbished.A few minutes drive away from fast food and larger eateries, lotus, cbtl, starbucks. And a must try is Nasi Blauk HQ in Taman Bukit Dahlia which is less than 10mins drive away . Water heater didnt really heat the water well enough. And i think the kettle in my room was a little faulty as it didn't switch off when the water was done boiling.",null
22,"its very near to eating place like,
- mcd
- kfc
- starbucks
- hipster food stalls
- burger king
- pizza hut
- lotus . i got a room with a toilet door that is kinda see thruÃÂ°ÃÂÃÂÃÂ",null
23,my second time here. love the surroynding area full of eateries. family room spacious. clean. . far from Jb town,null
24,good service . Music from surrounding around 2200,null
25,Overall . Could be better if each room having mini freezer.,null
